[description:"Configure taskrc\/data folder to honor $XDG_CONFIG_HOME" end:"1711105632" entry:"1711083345" modified:"1711105632" project:"Home" status:"completed" tags:"taskwarrior" tags_taskwarrior:"x" uuid:"e93d22b4-13bc-4e44-b951-ffe95f796373"]
[annotation_1635182468:"Notes" description:"Drake Lite for TFW\/CCell (DKR)" end:"1699245833" entry:"1635182460" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,CCell,DKT,TFW,TN" tags_A12:"x" tags_CCell:"x" tags_DKT:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ab0e462-f128-44b5-b108-fa1dd2ced1a8"]
[annotation_1635182890:"Notes" description:"Drake for TFW\/Boost (DRK)" end:"1699245833" entry:"1635182872" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DRK,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DRK:"x" tags_TFW:"x" tags_TN:"x" uuid:"fd0871a6-d2a7-4f1c-a693-7ac3b3e3f33c"]
[annotation_1635209734:"Notes" description:"Shadowcat (Nokia G11)" end:"1699245833" entry:"1635209727" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCT,WT" tags_A11:"x" tags_SCT:"x" tags_WT:"x" uuid:"8ac4cdce-cf8f-4d51-9016-efe936ec2ad0"]
[annotation_1635209734:"Notes" description:"Shadowcat+ (Nokia G21)" end:"1699245833" entry:"1635210507" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCP,WT" tags_A11:"x" tags_SCP:"x" tags_WT:"x" uuid:"3753a076-ddf6-42f0-91d7-5cf3fd51540e"]
[annotation_1635815341:"Notes" description:"DuaLipa for TFW\/Boost (Nokia G100)" end:"1699245833" entry:"1635815322" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DPT,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DPT:"x" tags_TFW:"x" tags_TN:"x" uuid:"e3b73c31-a61e-49ab-b22b-f39c1ddf675f"]
[annotation_1635901582:"Notes" description:"Gambit (Nokia C21)" end:"1699245773" entry:"1635901506" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,COR,Go,MBW,ULC" tags_A11:"x" tags_COR:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"076b37d3-27f1-44a1-b4fd-3c304443b43f"]
[annotation_1636420419:"Notes_Project_Detail" description:"Magik (Nokia G11 Plus)" end:"1699245773" entry:"1636420411" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,MGK" tags_A12:"x" tags_MBW:"x" tags_MGK:"x" uuid:"93c2fd9c-5bc0-43bc-8e39-9319aa1eb088"]
[annotation_1637720586:"Notes" description:"Domino (Nokia C2 2nd edition)" end:"1699245773" entry:"1637720493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,DMN,Go,MBW,ULC" tags_A11:"x" tags_DMN:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"5e357ff5-b3eb-428a-aa62-ddd42f74394e"]
[annotation_1637811058:"Notes_Project_Detail" description:"Falcon (Nokia X30 5G)" end:"1699245773" entry:"1637811044" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,FCN,HISE" tags_A12:"x" tags_FCN:"x" tags_HISE:"x" uuid:"26f74d27-54f7-4bb2-bb1f-4ff62503da60"]
[annotation_1639646288:"Notes_Project_Detail" description:"Penguin (Nokia T10)" end:"1699245773" entry:"1639646278" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,PGN,Tablet,WW" tags_A12:"x" tags_PGN:"x" tags_Tablet:"x" tags_WW:"x" uuid:"fa8be4d6-b960-48d8-b839-f88ff3a963db"]
[annotation_1641196480:"Notes_Project_Detail" description:"Apollo (Nokia G60 5G)" end:"1699245773" entry:"1641196349" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,APO,CHIO" tags_A12:"x" tags_APO:"x" tags_CHIO:"x" uuid:"dc064b15-75a3-49ed-a1f0-14ddf0c18db2"]
[annotation_1647477938:"Notes_Project_Detail" description:"Crusader TFW\/TMO (Cancelled)" end:"1699245773" entry:"1647477869" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,CHIO,CSF,TFW,TMO" tags_A13:"x" tags_CHIO:"x" tags_CSF:"x" tags_TFW:"x" tags_TMO:"x" uuid:"23a49226-14d2-41ab-bed4-827e276d5624"]
[annotation_1635142656:"Notes" description:"Hope\/Hope+ (Nokia C21 Plus)" end:"1699245773" entry:"1635142639" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,Go,HPE,ULC,WT" tags_A11:"x" tags_Go:"x" tags_HPE:"x" tags_ULC:"x" tags_WT:"x" uuid:"26ce83e8-1ea7-488b-b2c7-e711e296d6ab"]
[annotation_1637811058:"Notes_Project_Detail" description:"Sentry (Nokia XR21)" end:"1699245773" entry:"1649320344" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,HISE,SNT" tags_A12:"x" tags_HISE:"x" tags_SNT:"x" uuid:"1ddd99ff-7103-46d8-bba8-3f075e37bc33"]
[annotation_1636702064:"Notes_Project_Detail" description:"Style+ (Nokia G400 5G)" end:"1699245773" entry:"1635990305" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,Dish,HQ,STF,STM,STO,TFW,TMO" tags_A12:"x" tags_Dish:"x" tags_HQ:"x" tags_STF:"x" tags_STM:"x" tags_STO:"x" tags_TFW:"x" tags_TMO:"x" uuid:"bdaa3509-70a7-4313-969e-fd4ea3a70d1b"]
[annotation_1660550804:"Notes_Project_Detail" description:"SunFire (Nokia G22)" end:"1699245773" entry:"1660550742" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,SFI" tags_A12:"x" tags_CHIO:"x" tags_SFI:"x" uuid:"6191fc28-608c-4357-b802-cbd4d614706c"]
[annotation_1660553536:"Notes_Project_Detail" description:"Venom (Nokia G30)" end:"1699245773" entry:"1660553493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,VNM" tags_A12:"x" tags_CHIO:"x" tags_VNM:"x" uuid:"01ebe89f-88e8-4444-915a-5e926c6f8e63"]
[annotation_1660633744:"Notes_Project_Detail" description:"Orion TFW\/CC\/OM (Nokia C300)" end:"1699245773" entry:"1660633418" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,ORO,ORT,TFW,TN" tags_A12:"x" tags_CC:"x" tags_ORO:"x" tags_ORT:"x" tags_TFW:"x" tags_TN:"x" uuid:"c31d23ed-8d8c-471a-a011-1c0b3bffc5b3"]
[annotation_1660730879:"Notes_Project_Detail" description:"Dragon TFW\/CC" end:"1699245773" entry:"1660730819" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,DGC,DGF,TFW,TN" tags_A12:"x" tags_CC:"x" tags_DGC:"x" tags_DGF:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ed396ec-278b-4f97-b1e8-2d451de80984"]
[annotation_1660732047:"Notes_Project_Detail" description:"Cypher" end:"1699245773" entry:"1660792141" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CYR,SPRO,ULC" tags_A12:"x" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"f9024eb1-8008-4f98-bf5b-14fe5f5dee81"]
[annotation_1648016321:"Notes_Project_Detail" description:"Vision (Nokia C31)" end:"1699245773" entry:"1648016297" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,ULC,VSI,WT" tags_A12:"x" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"e6bb1a97-d234-4b5e-9023-e67f8986a83d"]
[annotation_1660730879:"Notes_Project_Detail" description:"Hawkeye" end:"1699245773" entry:"1666682043" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,HKE,SPRO,ULC" tags_A13:"x" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"d0c78bb2-7b36-42c5-8a51-1b4e0e3a745f"]
[annotation_1660730879:"Notes_Project_Detail" description:"Mockingbird" end:"1699245773" entry:"1666683109" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,MKD,SPRO" tags_A13:"x" tags_MKD:"x" tags_SPRO:"x" uuid:"03e1f64e-d01c-4f19-85e5-849f1a0aaef6"]
[annotation_1648008352:"Notes_Project_Detail" description:"Agent (Nokia T21)" end:"1699245773" entry:"1648008298" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,AGT,Tablet,WT" tags_A12:"x" tags_AGT:"x" tags_Tablet:"x" tags_WT:"x" uuid:"8dcff8cf-1fcf-43b7-a1a8-68479acae9f4"]
[annotation_1660732047:"Notes_Project_Detail" description:"Nova" end:"1699245773" entry:"1660732021" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,NVA,ULC" tags_A12:"x" tags_MBW:"x" tags_NVA:"x" tags_ULC:"x" uuid:"92098fef-f32e-4f41-ae7f-10b161937003"]
[annotation_1576135190:"Notes" annotation_1576489970:"https:\/\/www.websequencediagrams.com\/#open=571501" description:"Update PureDisplay spec for 2022 projects" due:"2147356800" end:"1674461185" entry:"1576134950" modified:"1674461185" priority:"M" project:"Features.PureDisplay" status:"completed" tags:"Spec" tags_Spec:"x" uuid:"1c64abb7-5d27-47ee-b303-c6a603bbfc70"]
[description:"Display luminance dropping at neutral point" due:"2147356800" end:"1674461185" entry:"1610701358" modified:"1674461185" priority:"H" project:"Dr_Strange" status:"completed" tags:"DRS,HQ,N3.3,WB" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" tags_WB:"x" uuid:"37b5dfb9-b201-4be2-b4b3-473eb276a6fd"]
[description:"Netflix HDR cert frame dropping issue" due:"2147356800" end:"1674461185" entry:"1610702919" modified:"1674461185" priority:"H" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3,NFLX" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" tags_NFLX:"x" uuid:"8d7e524e-c10b-42eb-96bc-9b9cae5a6831"]
[annotation_1646622575:"Notes_Ticket update" annotation_1647325787:"https:\/\/cutt.ly\/DKT_HWRTickets" annotation_1648441928:"Lower priority after discussion with Kaj" description:"ODM solves non-closed tickets for HMD closure" end:"1674461185" entry:"1645774547" modified:"1674462017" priority:"L" project:"Drake_Lite" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"f58df2ff-4bbc-4ced-9051-fe4c6da6770a"]
[description:"Gupshup binary 1st drop" due:"1589472000" end:"1589937023" entry:"1588574733" modified:"1666076623" project:"Schedule" status:"completed" tags:"APR,GMR,GS,SPRO" tags_APR:"x" tags_GMR:"x" tags_GS:"x" tags_SPRO:"x" uuid:"6ec5cec9-423d-454d-8da5-b434d81e2f04"]
[description:"W19 work log" due:"1588867200" end:"1589867895" entry:"1588640077" modified:"1589867895" project:"WorkLog" status:"completed" uuid:"bf7d2a99-1e99-41fd-9386-b13d82887d06"]
[description:"Weekly project JIRA tickets status update to PM\/PPM" due:"1589472000" end:"1589867895" entry:"1588903368" imask:"2.000000" modified:"1589867895" parent:"7b369d28-c5f4-417b-bd22-81654549b401" priority:"M" project:"Experience" recur:"weekly" status:"completed" uuid:"dda66d8e-dfa0-4975-8d63-dd4ed3e42587"]
[description:"Weekly project JIRA tickets status update to PM\/PPM" due:"1588867200" end:"1589867852" entry:"1588555699" imask:"1.000000" modified:"1589867852" parent:"7b369d28-c5f4-417b-bd22-81654549b401" priority:"M" project:"Experience" recur:"weekly" status:"completed" uuid:"b249fa96-63f5-41c8-8ac5-bff3a4a05e2d"]
[annotation_1582009049:"Notes" description:"Sample control dE\/CP 1st round (offline) - EVT1" due:"1589299200" end:"1589867684" entry:"1580691264" modified:"1616461718" project:"Baby_Groot" scheduled:"1588089600" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"9de21a8f-240e-4ee0-8219-5b1dc6b1c302"]
[annotation_1584085594:"Notes" description:"Light leakage issue task force (display reflection)" due:"1589472000" end:"1589867684" entry:"1583744083" modified:"1616461718" priority:"H" project:"Baby_Groot" status:"completed" tags:"BGT,Camera,HQ,N8.3" tags_BGT:"x" tags_Camera:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"2e1462f2-8652-4b68-b5c7-3d48b5cea95a"]
[description:"ST 4" due:"1595520000" end:"1589180218" entry:"1586913131" modified:"1616461718" project:"Baby_Groot" scheduled:"1594569600" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"a1ec43c4-c91c-4c4a-8c03-28f2d28ce8ae"]
[description:"EVT phase-2 SMT\/ASSY and shipping" due:"1588521600" end:"1589178463" entry:"1586912318" modified:"1616461718" project:"Baby_Groot" scheduled:"1587571200" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"d9ac6d29-471d-42a3-901e-b4006b9e8fb2"]
[annotation_1587971374:"Notes" description:"W18 work log" due:"1588176000" end:"1588640107" entry:"1587971285" modified:"1588640107" project:"WorkLog" status:"completed" uuid:"2e1964d7-0265-42fa-b50d-2f8c64558259"]
[annotation_1572509516:"Notes" description:"Armstrong VZW SURA release" due:"1586102400" end:"1588583198" entry:"1568017548" modified:"1613544645" priority:"L" project:"SUA" status:"completed" tags:"ARV,TechM" tags_ARV:"x" tags_TechM:"x" uuid:"95508649-fffe-415a-908d-2ad36cf4ec14"]
[description:"Weekly project JIRA tickets status update to PM\/PPM" due:"1588262400" end:"1588578915" entry:"1588145164" imask:"0.000000" modified:"1588578915" parent:"7b369d28-c5f4-417b-bd22-81654549b401" priority:"M" project:"Experience" recur:"weekly" status:"completed" uuid:"73065b31-4879-4687-8f47-cd78d179a10a"]
[annotation_1587017154:"Notes" description:"2 DVT devices for Message app validation" due:"1589472000" end:"1588576171" entry:"1587017108" modified:"1666076623" project:"APR" status:"completed" tags:"GMR,GS,SPRO" tags_GMR:"x" tags_GS:"x" tags_SPRO:"x" uuid:"f2018b52-9d6f-4df9-b358-64c5c39437bb"]
[description:"EVT0 SMT" due:"1588262400" end:"1588574421" entry:"1583809825" modified:"1588574421" project:"Schedule" scheduled:"1587916800" status:"completed" tags:"N2.4,WT,WVR" tags_N2.4:"x" tags_WT:"x" tags_WVR:"x" uuid:"4389ec6e-d1e7-42ab-ab2f-84e2b2f1a44f"]
[description:"PGI" due:"1587312000" end:"1588574421" entry:"1585536394" modified:"1588574421" project:"Schedule" status:"completed" tags:"CAP,LC" tags_CAP:"x" tags_LC:"x" uuid:"0bc8a088-f970-4f7d-8533-6c0e2e5726c6"]
[annotation_1580687986:"Notes" description:"Iris3 auto calibration ready" due:"1587571200" end:"1588143559" entry:"1580687974" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"2b41b363-9b3c-4f02-8bed-7233f466900f"]
[description:"EVT samples shipment (2nd wave)" due:"1587571200" end:"1588143559" entry:"1587342379" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"a4a56fdd-73de-47ae-a4d8-f781b9a03c7e"]
[description:"EVT phase-1 SMT\/ASSY and shipping" due:"1587312000" end:"1588143432" entry:"1577154336" modified:"1616461718" project:"Baby_Groot" scheduled:"1586707200" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"0dd0f78a-f9b8-41dd-8ea7-321e1078e174"]
[annotation_1587431947:"Notes" description:"W17 work log" due:"1587657600" end:"1587971256" entry:"1587431937" modified:"1587971256" project:"WorkLog" status:"completed" uuid:"ab15dbf5-2752-4789-8285-00bae47ee080"]
[annotation_1575441082:"Notes" description:"Software Iris roadmap and expecting features" end:"1587106884" entry:"1575441070" modified:"1632789322" priority:"M" project:"Features.PureDisplay" status:"completed" tags:"PW" tags_PW:"x" uuid:"bb1be11e-b688-4495-8bfa-1609677d444f"]
[annotation_1582008784:"Notes" dep_04ef5769-2fd6-41a5-97a4-820d5b409313:"x" dep_795d10ab-2369-4240-8c63-db2fad24c9ab:"x" depends:"04ef5769-2fd6-41a5-97a4-820d5b409313,795d10ab-2369-4240-8c63-db2fad24c9ab" description:"Iris3 application features completion" due:"1586448000" end:"1586911014" entry:"1580687918" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"9662e455-2e6e-4943-b8c1-845e203f8f7b"]
[annotation_1576204551:"https:\/\/pim.hmdglobal.com\/browse\/WSP-5215" annotation_1576204557:"Notes" description:"Integrate Face unlock feature with Google Assistant" end:"1586769593" entry:"1572403207" modified:"1586769593" priority:"H" project:"Faceunlock" status:"completed" uuid:"17de2c39-242a-4de5-8550-7a6abd2da94a"]
[annotation_1576199789:"https:\/\/emea.flow.microsoft.com\/manage\/environments\/Default-0728bef5-aa68-404b-9bef-cc4d6d33622d\/flows" annotation_1576199798:"Notes" description:"Create MSFT Flow to sync Outlook calendar with Google calendar" end:"1575282150" entry:"1574732867" modified:"1586756746" priority:"L" project:"Home" status:"completed" tags:"Flow" tags_Flow:"x" uuid:"30d29ce7-d260-4a51-824d-a861e4fb5ed0"]
[description:"PR1.0 Approval" due:"1586448000" end:"1586747632" entry:"1585536374" modified:"1586747632" project:"Schedule" status:"completed" tags:"CAP,LC" tags_CAP:"x" tags_LC:"x" uuid:"a7a156cf-7c87-49c3-a0c5-605d3e9b16c2"]
[description:"TPA PR1.0 SSC SKU1" due:"1594569600" end:"1586144898" entry:"1586135366" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"79945b33-ed92-440e-8e0d-8395feb247a1"]
[annotation_1585209133:"Notes" description:"PW updates patch status for HQ EVT requirements" due:"1585584000" end:"1585739592" entry:"1585209022" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"884e4180-98b8-4f34-93e3-532d1adac4c8"]
[annotation_1574044792:"\/Users\/nshiu\/HMD\/SURA_VZW\/ODM_Spec\/SURA_Issue_List.xlsx" annotation_1576823067:"Notes" description:"SURA issue list for update\/review and tracking" due:"1578326400" end:"1585622350" entry:"1572241691" modified:"1613544624" priority:"H" project:"SUA" status:"completed" tags:"FIH,Movial,WT" tags_FIH:"x" tags_Movial:"x" tags_WT:"x" uuid:"96eba630-b178-4af0-9bf2-9531ddcff77a"]
[annotation_1573358871:"Notes" description:"Spec for bootloader information and behavior" due:"1573747200" end:"1585620715" entry:"1572420862" modified:"1585620715" priority:"H" project:"Bootloader" status:"completed" tags:"Spec" tags_Spec:"x" uuid:"d4facb76-4273-47ab-87fb-9bf5c355cfac"]
[description:"Review remote calibration validation proposal" due:"1585238400" end:"1585556734" entry:"1585208954" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"73f0f3b8-e5e3-4f22-baa7-170eeb7631af"]
[description:"PGI" due:"1584892800" end:"1585536544" entry:"1581406629" modified:"1585536544" project:"Schedule" status:"completed" tags:"Go,NBL,TN" tags_Go:"x" tags_NBL:"x" tags_TN:"x" uuid:"5de17dac-35c9-4bc5-a058-c3e22711207d"]
[description:"PR1.0 SC release" due:"1584892800" end:"1585536251" entry:"1574325597" modified:"1585536251" project:"Schedule" status:"completed" tags:"CAP,LC" tags_CAP:"x" tags_LC:"x" uuid:"73ecec2c-eef4-4e3c-9cd5-94b61eb6f087"]
[description:"PR1.0 build" due:"1584547200" end:"1585535055" entry:"1574325575" modified:"1585535055" project:"Schedule" status:"completed" tags:"CAP,LC" tags_CAP:"x" tags_LC:"x" uuid:"a67cac21-716b-469a-98f7-6596001dc787"]
[annotation_1583738649:"Notes" description:"Debug build of White balance feature" due:"1584028800" end:"1585535055" entry:"1583738015" modified:"1585535055" project:"Schedule" status:"completed" tags:"CAP,LC,WB" tags_CAP:"x" tags_LC:"x" tags_WB:"x" uuid:"8556584e-aa5a-4ad1-bd18-01ac7c70606a"]
[annotation_1581919706:"Notes" dep_d16b640b-ddec-4fb4-8406-5e5987e05d18:"x" depends:"d16b640b-ddec-4fb4-8406-5e5987e05d18" description:"PW FAE onsite for Iris3 bring up" due:"1584892800" end:"1585203936" entry:"1580687802" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"d08bf1bc-860e-4690-81ad-89abb1a7cc9a"]
[description:"EVB SMT and bring up" due:"1584633600" end:"1585203772" entry:"1577926364" modified:"1616461718" project:"Baby_Groot" scheduled:"1583510400" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"9c07d30e-21d3-4731-a49b-ffac212e40e7"]
[description:"MCF ready deadline" due:"1585670400" end:"1584588749" entry:"1582005905" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"795d10ab-2369-4240-8c63-db2fad24c9ab"]
[annotation_1584505393:"Notes" description:"Test equipments\/meters ready (HQ)" due:"1584288000" end:"1584588749" entry:"1582247820" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"04ef5769-2fd6-41a5-97a4-820d5b409313"]
[description:"PR1.1 release" due:"1584028800" end:"1584417767" entry:"1581407713" modified:"1584417767" project:"Schedule" status:"completed" tags:"Go,NBL,TN" tags_Go:"x" tags_NBL:"x" tags_TN:"x" uuid:"ad6f821b-3d29-466a-96c3-4a3b0f2bb5c2"]
[description:"PR1.1" due:"1583683200" end:"1584417733" entry:"1581405763" modified:"1584417733" project:"Schedule" status:"completed" tags:"DRX,Go,WT" tags_DRX:"x" tags_Go:"x" tags_WT:"x" uuid:"b8ff1d5b-fdb4-46fa-872c-2e8876a79b19"]
[description:"PR1.0 release" due:"1582819200" end:"1584417733" entry:"1581406609" modified:"1584417733" project:"Schedule" status:"completed" tags:"Go,NBL,TN" tags_Go:"x" tags_NBL:"x" tags_TN:"x" uuid:"0b815fed-09fd-4a99-8827-02c1ec08a773"]
[description:"PR1.0 SC SW release" due:"1582041600" end:"1584417630" entry:"1572508808" modified:"1584417630" project:"Schedule" scheduled:"1581868800" status:"completed" tags:"Go,NBL,TN" tags_Go:"x" tags_NBL:"x" tags_TN:"x" uuid:"4480ef3f-d91e-430b-a247-a23da4bb4649"]
[description:"PR1.01 build" due:"1581609600" end:"1584417619" entry:"1581471705" modified:"1584417619" project:"Schedule" status:"completed" tags:"DRX,Go,WT" tags_DRX:"x" tags_Go:"x" tags_WT:"x" uuid:"3a5dcdcd-5c88-4a46-b783-80765e7944e3"]
[description:"PVT regression testing" due:"1582819200" end:"1584417494" entry:"1582592394" modified:"1666076421" project:"Schedule" scheduled:"1581955200" status:"completed" tags:"ARV,CHIO,TechM" tags_ARV:"x" tags_CHIO:"x" tags_TechM:"x" uuid:"6730fee3-ba5e-44f7-8ff4-0dce5662c046"]
[description:"VZW LE start" due:"1583683200" end:"1584417498" entry:"1582592532" modified:"1666076421" project:"Schedule" status:"completed" tags:"ARV,CHIO,TechM" tags_ARV:"x" tags_CHIO:"x" tags_TechM:"x" uuid:"95e7453c-ee27-4918-98d3-f003bceba7e8"]
[annotation_1583752166:"Notes" description:"Legal process done between TXD\/PW" due:"1583856000" end:"1583899823" entry:"1583123136" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"06676b71-a3c3-4507-82bc-8e1fc4f31682"]
[annotation_1583752018:"Notes" description:"Feedback from TXD about light leakage from the perspective of technology and design" due:"1583683200" end:"1583752073" entry:"1583744008" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"a2237128-e11b-4195-b436-7f98ff0908e0"]
[annotation_1583120036:"Notes" description:"QC source code released to PW (HQ)" due:"1583424000" end:"1583743485" entry:"1582247711" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"2ce79a8a-f143-4d27-bb02-faa3f9914c45"]
[annotation_1583743016:"Notes" description:"HQ confirms RD location" due:"1583424000" end:"1583743247" entry:"1582709014" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"d16b640b-ddec-4fb4-8406-5e5987e05d18"]
[annotation_1574043430:"Notes" description:"Check Amazon about Prime Video HDR playback enabling" due:"1578844800" end:"1583742990" entry:"1572403251" modified:"1632789322" priority:"H" project:"Features.PureDisplay" status:"completed" tags:"AMZ,DDV,LC,SLD" tags_AMZ:"x" tags_DDV:"x" tags_LC:"x" tags_SLD:"x" uuid:"28326c2d-55fb-4c3a-98a9-97aba0115ba7"]
[description:"MP SMT" due:"1582128000" end:"1583738030" entry:"1574324302" modified:"1583738030" project:"Schedule" status:"completed" tags:"CAP,LC" tags_CAP:"x" tags_LC:"x" uuid:"423752e4-da8b-4f5a-8166-3cb24bc8e631"]
[annotation_1580888603:"Notes" description:"LCM supplier confirmation" due:"1580918400" end:"1582710373" entry:"1580461909" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"5eac63a7-3bc4-4091-93ae-000cb0b0257e"]
[description:"EVT SMT" due:"1584633600" end:"1582181554" entry:"1580889187" modified:"1582181554" project:"Schedule" scheduled:"1584288000" status:"completed" tags:"LC,SPD" tags_LC:"x" tags_SPD:"x" uuid:"02ffcc05-dc83-4830-8cdf-3534610f7279"]
[description:"EVT ASSY" due:"1585238400" end:"1582181554" entry:"1580889223" modified:"1582181554" project:"Schedule" scheduled:"1585065600" status:"completed" tags:"LC,SPD" tags_LC:"x" tags_SPD:"x" uuid:"58dac902-a9c3-44fc-a98d-eb7f42f684b6"]
[description:"DVT SMT" due:"1587657600" end:"1582181554" entry:"1580889253" modified:"1582181554" project:"Schedule" scheduled:"1587312000" status:"completed" tags:"LC,SPD" tags_LC:"x" tags_SPD:"x" uuid:"d1951391-2174-4c04-9dd6-90c95039c7bd"]
[description:"DVT ASSY" due:"1588262400" end:"1582181554" entry:"1580889284" modified:"1582181554" project:"Schedule" scheduled:"1587916800" status:"completed" tags:"LC,SPD" tags_LC:"x" tags_SPD:"x" uuid:"6e32867d-d76c-4da1-81b5-ff471ade28f0"]
